"","column_label","Var1","Var2","Freq","Meanrow","MeanGPP","column_label.1","rastlist..i..","Date","df_listNA","nullvaluespercentagedf","DOY","Year","MeanGPPfiltered"
"520","12","","  gpppvpm.14","Mean   : 0.0  ","Mean",NA,"12","2019_04_15_13_13.tif",2019-04-15,1050478,34.1590231933166,105,"2019",NA
"521","12","","  gpppvpm.15","Mean   : 0.1  ","Mean",0.1,"12","2019_04_23_14_14.tif",2019-04-23,1047975,48.7819127183502,113,"2019",0.1
"522","12","","  gpppvpm.16","Mean   : 0.4  ","Mean",0.4,"12","2019_05_01_15_15.tif",2019-05-01,1044329,70.0823742478238,121,"2019",0.4
"523","12","","  gpppvpm.17","Mean   : 0.9  ","Mean",0.9,"12","2019_05_09_16_16.tif",2019-05-09,1040785,90.7869369632529,129,"2019",0.9
"524","12","","  gpppvpm.18","Mean   : 3.3  ","Mean",3.3,"12","2019_05_17_17_17.tif",2019-05-17,1039432,98.6913594671963,137,"2019",3.3
"525","12","","  gpppvpm.19","Mean   : 6.7  ","Mean",6.7,"12","2019_05_25_18_18.tif",2019-05-25,1039230,99.8714728048139,145,"2019",6.7
"526","12","","  gpppvpm.20","Mean   : 9.0  ","Mean",9,"12","2019_06_02_19_19.tif",2019-06-02,1039208,100,153,"2019",9
"527","12","","  gpppvpm.21","Mean   :13.2  ","Mean",13.2,"12","2019_06_10_20_20.tif",2019-06-10,1039244,99.7896827715137,161,"2019",13.2
"528","12","","  gpppvpm.22","Mean   :15.5  ","Mean",15.5,"12","2019_06_18_21_21.tif",2019-06-18,1039252,99.7429456096279,169,"2019",15.5
"529","12","","  gpppvpm.23","Mean   :17.1  ","Mean",17.1,"12","2019_06_26_22_22.tif",2019-06-26,1039303,99.4449962026056,177,"2019",17.1
"530","12","","  gpppvpm.24","Mean   :17.4  ","Mean",17.4,"12","2019_07_04_23_23.tif",2019-07-04,1039434,98.6796751767249,185,"2019",17.4
"531","12","","  gpppvpm.25","Mean   :12.7  ","Mean",12.7,"12","2019_07_12_24_24.tif",2019-07-12,1039740,96.8919787345913,193,"2019",12.7
"532","12","","  gpppvpm.26","Mean   :16.4  ","Mean",16.4,"12","2019_07_20_25_25.tif",2019-07-20,1040314,93.538587369282,201,"2019",16.4
"533","12","","  gpppvpm.27","Mean   :13.5  ","Mean",13.5,"12","2019_07_28_26_26.tif",2019-07-28,1041064,89.1569784424841,209,"2019",13.5
"534","12","","  gpppvpm.28","Mean   :13.3  ","Mean",13.3,"12","2019_08_05_27_27.tif",2019-08-05,1041939,84.0451013612198,217,"2019",13.3
"535","12","","  gpppvpm.29","Mean   :14.0  ","Mean",14,"12","2019_08_13_28_28.tif",2019-08-13,1043125,77.1163171116434,225,"2019",14
"536","12","","  gpppvpm.30","Mean   :10.8  ","Mean",10.8,"12","2019_08_21_29_29.tif",2019-08-21,1044567,68.6919436817199,233,"2019",10.8
"537","12","","  gpppvpm.31","Mean   :10.7  ","Mean",10.7,"12","2019_08_29_30_30.tif",2019-08-29,1046349,58.2812408716481,241,"2019",10.7
"538","12","","  gpppvpm.32","Mean   : 8.7  ","Mean",8.7,"12","2019_09_06_31_31.tif",2019-09-06,1048747,44.2717765963662,249,"2019",8.7
"539","12","","  gpppvpm.33","Mean   : 7.0  ","Mean",7,"12","2019_09_14_32_32.tif",2019-09-14,1051954,25.5360168253783,257,"2019",7
"540","12","","  gpppvpm.34","Mean   : 4.5  ","Mean",4.5,"12","2019_09_22_33_33.tif",2019-09-22,1054713,9.41753811999766,265,"2019",4.5
"541","12","","  gpppvpm.35","Mean   : 4.8  ","Mean",4.8,"12","2019_09_30_34_34.tif",2019-09-30,1055949,2.19664660863469,273,"2019",NA
"542","12","","  gpppvpm.36","Mean   : 3.0  ","Mean",3,"12","2019_10_08_35_35.tif",2019-10-08,1056245,0.467371618858445,281,"2019",NA
"543","12","","  gpppvpm.37","Mean   : 2.2  ","Mean",2.2,"12","2019_10_16_36_36.tif",2019-10-16,1056298,0.157737921364725,289,"2019",NA
"544","12","","  gpppvpm.38","Mean   : 0.5  ","Mean",0.5,"12","2019_10_24_37_37.tif",2019-10-24,1056311,0.0817900333002278,297,"2019",NA
"545","12","","  gpppvpm.39","Mean   : 0.0  ","Mean",NA,"12","2019_11_01_38_38.tif",2019-11-01,1056316,0.052579307121575,305,"2019",NA
"546","12","","  gpppvpm.40","Mean   :-0.1  ","Mean",-0.1,"12","2019_11_09_39_39.tif",2019-11-09,1056317,0.0467371618858445,313,"2019",NA
"547","12","","  gpppvpm.41","Mean   :-0.1  ","Mean",-0.1,"12","2019_11_17_40_40.tif",2019-11-17,1056317,0.0467371618858445,321,"2019",NA
"548","12","","  gpppvpm.42","Mean   : 0.0  ","Mean",NA,"12","2019_11_25_41_41.tif",2019-11-25,1056317,0.0467371618858445,329,"2019",NA
"549","12","","  gpppvpm.43","Mean   : 0.0  ","Mean",NA,"12","2019_12_03_42_42.tif",2019-12-03,1056318,0.0408950166501139,337,"2019",NA
"550","12","","  gpppvpm.44","Mean   : 0.0  ","Mean",NA,"12","2019_12_11_43_43.tif",2019-12-11,1056318,0.0408950166501139,345,"2019",NA
"551","12","","  gpppvpm.45","Mean   :-0.3  ","Mean",-0.3,"12","2019_12_19_44_44.tif",2019-12-19,1056320,0.0292107261786528,353,"2019",NA
"552","12","","  gpppvpm.46","Mean   :-0.2  ","Mean",-0.2,"12","2019_12_27_45_45.tif",2019-12-27,1056320,0.0292107261786528,361,"2019",NA
"553","13","","  gpppvpm.1","Mean   :1.9  ","Mean",1.9,"13","2020_01_01_0_0.tif",2020-01-01,1049087,0.004532680627323,1,"2020",NA
"554","13","","  gpppvpm.2","Mean   :0  ","Mean",NA,"13","2020_01_09_1_1.tif",2020-01-09,1049077,0.049859486900553,9,"2020",NA
"555","13","","  gpppvpm.3","Mean   :0  ","Mean",NA,"13","2020_01_17_2_2.tif",2020-01-17,1049075,0.058924848155199,17,"2020",NA
"556","13","","  gpppvpm.4","Mean   : 0.0  ","Mean",NA,"13","2020_01_25_3_3.tif",2020-01-25,1049071,0.077055570664491,25,"2020",NA
"557","13","","  gpppvpm.5","Mean   :0  ","Mean",NA,"13","2020_02_02_4_4.tif",2020-02-02,1049065,0.104251654428429,33,"2020",NA
"558","13","","  gpppvpm.6","Mean   :0  ","Mean",NA,"13","2020_02_10_5_5.tif",2020-02-10,1049053,0.158643821956305,41,"2020",NA
"559","13","","  gpppvpm.7","Mean   :0  ","Mean",NA,"13","2020_02_18_6_6.tif",2020-02-18,1049026,0.281026198894026,49,"2020",NA
"560","13","","  gpppvpm.8","Mean   :0  ","Mean",NA,"13","2020_02_26_7_7.tif",2020-02-26,1048984,0.471398785241592,57,"2020",NA
"561","13","","  gpppvpm.9","Mean   :0  ","Mean",NA,"13","2020_03_05_8_8.tif",2020-03-05,1048871,0.983591696129091,65,"2020",NA
"562","13","","  gpppvpm.10","Mean   :0  ","Mean",NA,"13","2020_03_13_9_9.tif",2020-03-13,1048585,2.27993835554347,73,"2020",NA
"563","13","","  gpppvpm.11","Mean   :0.0  ","Mean",NA,"13","2020_03_21_10_10.tif",2020-03-21,1048120,4.38763484724866,81,"2020",NA
"564","13","","  gpppvpm.12","Mean   : 0.0  ","Mean",NA,"13","2020_03_29_11_11.tif",2020-03-29,1046998,9.47330251110507,89,"2020",NA
"565","13","","  gpppvpm.13","Mean   : 0.0  ","Mean",NA,"13","2020_04_06_12_12.tif",2020-04-06,1045248,17.4054936089203,97,"2020",NA
"566","13","","  gpppvpm.14","Mean   : 0.0  ","Mean",NA,"13","2020_04_14_13_13.tif",2020-04-14,1043565,25.0339951047049,105,"2020",NA
"567","13","","  gpppvpm.15","Mean   : 0.1  ","Mean",0.1,"13","2020_04_22_14_14.tif",2020-04-22,1041299,35.3050494062188,113,"2020",0.1
"568","13","","  gpppvpm.16","Mean   : 0.3  ","Mean",0.3,"13","2020_04_30_15_15.tif",2020-04-30,1037258,53.6216118212311,121,"2020",0.3
"569","13","","  gpppvpm.17","Mean   : 0.5  ","Mean",0.5,"13","2020_05_08_16_16.tif",2020-05-08,1031740,78.6329435227994,129,"2020",0.5
"570","13","","  gpppvpm.18","Mean   : 1.3  ","Mean",1.3,"13","2020_05_16_17_17.tif",2020-05-16,1028241,94.4927930378026,137,"2020",1.3
"571","13","","  gpppvpm.19","Mean   :  3.5  ","Mean",3.5,"13","2020_05_24_18_18.tif",2020-05-24,1027181,99.2974345027649,145,"2020",3.5
"572","13","","  gpppvpm.20","Mean   : 6.2  ","Mean",6.2,"13","2020_06_01_19_19.tif",2020-06-01,1027028,99.9909346387454,153,"2020",6.2
"573","13","","  gpppvpm.21","Mean   :12.0  ","Mean",12,"13","2020_06_09_20_20.tif",2020-06-09,1027026,100,161,"2020",12
"574","13","","  gpppvpm.22","Mean   :14.5  ","Mean",14.5,"13","2020_06_17_21_21.tif",2020-06-17,1027047,99.9048137068262,169,"2020",14.5
"575","13","","  gpppvpm.23","Mean   :16.4  ","Mean",16.4,"13","2020_06_25_22_22.tif",2020-06-25,1027091,99.705375759224,177,"2020",16.4
"576","13","","  gpppvpm.24","Mean   :18.8  ","Mean",18.8,"13","2020_07_03_23_23.tif",2020-07-03,1027246,99.0028102619889,185,"2020",18.8
"577","13","","  gpppvpm.25","Mean   :19.9  ","Mean",19.9,"13","2020_07_11_24_24.tif",2020-07-11,1027421,98.2095911522074,193,"2020",19.9
"578","13","","  gpppvpm.26","Mean   :17.7  ","Mean",17.7,"13","2020_07_19_25_25.tif",2020-07-19,1027732,96.79992747711,201,"2020",17.7
"579","13","","  gpppvpm.27","Mean   :14.0  ","Mean",14,"13","2020_07_27_26_26.tif",2020-07-27,1028329,94.0939171425981,209,"2020",14
"580","13","","  gpppvpm.28","Mean   :15.9  ","Mean",15.9,"13","2020_08_04_27_27.tif",2020-08-04,1029552,88.5504487353821,217,"2020",15.9
"581","13","","  gpppvpm.29","Mean   :14.5  ","Mean",14.5,"13","2020_08_12_28_28.tif",2020-08-12,1030947,82.2273592602665,225,"2020",14.5
"582","13","","  gpppvpm.30","Mean   :11.6  ","Mean",11.6,"13","2020_08_20_29_29.tif",2020-08-20,1032218,76.466322182939,233,"2020",11.6
"583","13","","  gpppvpm.31","Mean   : 8.1  ","Mean",8.1,"13","2020_08_28_30_30.tif",2020-08-28,1033729,69.6174417550539,241,"2020",8.1
"584","13","","  gpppvpm.32","Mean   : 9.0  ","Mean",9,"13","2020_09_05_31_31.tif",2020-09-05,1036098,58.8795213489258,249,"2020",9
"585","13","","  gpppvpm.33","Mean   : 7.4  ","Mean",7.4,"13","2020_09_13_32_32.tif",2020-09-13,1040057,40.934638745354,257,"2020",7.4
"586","13","","  gpppvpm.34","Mean   : 3.7  ","Mean",3.7,"13","2020_09_21_33_33.tif",2020-09-21,1044434,21.0950956395612,265,"2020",3.7
"587","13","","  gpppvpm.35","Mean   : 4.6  ","Mean",4.6,"13","2020_09_29_34_34.tif",2020-09-29,1047467,7.34747529689058,273,"2020",4.6
"588","13","","  gpppvpm.36","Mean   : 2.7  ","Mean",2.7,"13","2020_10_07_35_35.tif",2020-10-07,1048729,1.62723234520896,281,"2020",NA
"589","13","","  gpppvpm.37","Mean   : 2.4  ","Mean",2.4,"13","2020_10_15_36_36.tif",2020-10-15,1049013,0.339951047049225,289,"2020",NA
"590","13","","  gpppvpm.38","Mean   : 0.9  ","Mean",0.9,"13","2020_10_23_37_37.tif",2020-10-23,1049056,0.145045780074336,297,"2020",NA
"591","13","","  gpppvpm.39","Mean   : 1.6  ","Mean",1.6,"13","2020_10_31_38_38.tif",2020-10-31,1049071,0.077055570664491,305,"2020",NA
"592","13","","  gpppvpm.40","Mean   : 1.4  ","Mean",1.4,"13","2020_11_08_39_39.tif",2020-11-08,1049073,0.067990209409845,313,"2020",NA
"593","13","","  gpppvpm.41","Mean   :1.1  ","Mean",1.1,"13","2020_11_16_40_40.tif",2020-11-16,1049077,0.049859486900553,321,"2020",NA
"594","13","","  gpppvpm.42","Mean   :0.7  ","Mean",0.7,"13","2020_11_24_41_41.tif",2020-11-24,1049077,0.049859486900553,329,"2020",NA
"595","13","","  gpppvpm.43","Mean   : 0.6  ","Mean",0.6,"13","2020_12_02_42_42.tif",2020-12-02,1049079,0.040794125645907,337,"2020",NA
"596","13","","  gpppvpm.44","Mean   : 0.5  ","Mean",0.5,"13","2020_12_10_43_43.tif",2020-12-10,1049080,0.036261445018584,345,"2020",NA
"597","13","","  gpppvpm.45","Mean   : 0.3  ","Mean",0.3,"13","2020_12_18_44_44.tif",2020-12-18,1049081,0.031728764391261,353,"2020",NA
"598","13","","  gpppvpm.46","Mean   : 0.1  ","Mean",0.1,"13","2020_12_26_45_45.tif",2020-12-26,1049082,0.027196083763938,361,"2020",NA
